Date Listened,Playlist,Song Title,Album,Is New Song,Is Song Liked,Notes
3/30/2025,daylist,Arcarsenal,Relationship of Command,No,Yes,album for goat contender
3/30/2025,daylist,Cut Your Ribbon, Wiretap Scars,Yes,Yes,I always forget to listen to sparta- add at least wiretap to roster sometime.
3/30/2025,daylist,Worms of the Senses- Faculties of the Skull,The Shape of Punk to Come,No,Yes,another album for goat contender
3/30/2025,daylist,Seven,Diary,No,Yes,yet another album for goat contender (new genra kind of)
3/30/2025,daylist,Inertiatic Esp,Deloused in the Comatorium,No,Yes,how do I not have deloused saved. Core members same as AtDI
3/30/2025,daylist,Napoleon Solo,In-Casino-Out,,,
3/30/2025,daylist,I Just Got this Symphony Going,Doppelganger,No,Yes,FoT one of my all time favs. Doppelganger is a more personal GOAT album of mine
3/30/2025,daylist,Cosmopolitan Blood Loss,Worship and Tribute,No,Maybe,I should sit down and listen to WaT... I'm just mid to all of the songs I've heard. I need to 'Get it' before I decide any concrete opinions on the album...
3/30/2025,daylist,Liberation Frequency,The Shape of Punk to Come,No,Yes,
3/30/2025,daylist,Savory,For your own Special Sweetheart,Yes,Yes,.................. I'm actually so embarrsed I havent gotten arround to listening to Jawbox yet.
3/30/2025,daylist,Mother Mary,Water & Solutions,,,
3/30/2025,daylist,Pattern Against User,Relationship of Command,No,Yes,
3/30/2025,daylist,Eriatarka,Deloused in the Comatorium,No,Yes,
3/30/2025,daylist,The Deadly Rhythm,The Shape of Punk to Come,No,Yes,
3/30/2025,daylist,Mouths Like Sidewinder Missiles,Doppelganger,No,Yes,
3/30/2025,daylist,Tip Your Bartender,Worship and Tribute,Yes,Yes,Okay maybe I should give WaT a chance
3/30/2025,daylist,Killed By An Angel,The Rising Tide,No,Yes,Probably my most listened to SDRE song. I don't know how it ended up as my favorite.
3/30/2025,daylist,Sleepwalk Capsule,Relationship of Command,No,Yes,
3/30/2025,daylist,Used For Glue,United By Fate,Yes ,Yes,
